Id,Label,JournalType,City,CountryNetworkTime,PresentDayCountry,Latitude,Longitude,Language
9,Archivio di psichiatria,specialized: psychiatry and neurology,Turin,Italy,Italy,45.079167,7.676111,Italian
104,Annali di nevrologia,specialized: psychiatry and neurology,Turin,Italy,Italy,45.079167,7.676111,Italian
277,L'arte medica,general medicine,Turin,Italy,Italy,45.079167,7.676111,Italian
288,Allgemeine österreichische Gerichts-Zeitung,"specialized: anthropology, criminology and forensics",Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
18,Jahrbücher für Psychiatrie,specialized: psychiatry and neurology,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
30,Wiener klinische Rundschau,general medicine,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
44,Wiener klinische Wochenschrift,general medicine,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
45,Wiener medizinische Wochenschrift,general medicine,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
72,Wiener medizinische Presse,general medicine,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
81,Monatsschrift für Gesundheitspflege,general medicine,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
93,Klinisch-therapeutische Wochenschrift,general medicine,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
151,Medicinisch-chirurgisches Centralblatt,specialized: surgery,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
199,Der Militärazt,specialized: military medicine,Vienna,Austro-Hungarian Empire,Austria,48.2,16.366667,German
261,Медицинская беседа,general medicine,Voronezh,Russian Empire,Russia,51.671667,39.210556,Russian
77,Medycyna,general medicine,Warsaw,Russian Empire,Poland,52.233333,21.016667,Polish
150,Kronika Lekarska,general medicine,Warsaw,Russian Empire,Poland,52.233333,21.016667,Polish
86,Grenzfragen des Nerven- und Seelenlebens,specialized: psychiatry and neurology,Wiesbaden,German Empire,Germany,50.0825,8.24,German
206,Ergebnisse der Allgemeinen Pathologie und Pathologischen Anatomie,"specialized: anatomy, physiology and pathology",Wiesbaden,German Empire,Germany,50.0825,8.24,German
